Time Script Ran,Game Date,Sport,Team,Bet Amount,Odds of Winning,Potential Winnings,Expected Value,Row_Key
2020-12-15 15:53:02,12/16/20,CBB,La Salle,100,0.47,131,9,12/16/20_CBB_La Salle
2020-12-15 15:53:02,12/16/20,CBB,UTSA,100,0.30000000000000004,320,26,12/16/20_CBB_UTSA
2020-12-15 15:53:02,12/16/20,CBB,Toledo,100,0.31000000000000005,280,17,12/16/20_CBB_Toledo
2020-12-15 15:53:02,12/16/20,CBB,South Florida,100,0.26,350,17,12/16/20_CBB_South Florida
2020-12-15 15:53:02,12/16/20,CBB,Troy,100,0.53,108,10,12/16/20_CBB_Troy
2020-12-15 15:53:02,12/16/20,CBB,Central Arkansas,100,0.09999999999999998,1200,29,12/16/20_CBB_Central Arkansas
2020-12-15 15:53:02,12/16/20,CBB,Tennessee Tech,100,0.31000000000000005,350,39,12/16/20_CBB_Tennessee Tech
2020-12-15 15:53:02,12/16/20,CBB,Southern,100,0.09999999999999998,1200,29,12/16/20_CBB_Southern
2020-12-15 15:53:02,12/16/20,CBB,Arkansas St.,100,0.21999999999999997,409,12,12/16/20_CBB_Arkansas St.
2020-12-15 15:53:02,12/16/20,CBB,Middle Tennessee,100,0.14,700,12,12/16/20_CBB_Middle Tennessee
2020-12-15 15:53:02,12/16/20,CBB,Denver,100,0.33999999999999997,260,22,12/16/20_CBB_Denver
2020-12-15 15:53:02,12/16/20,CBB,South Dakota,100,0.36,240,22,12/16/20_CBB_South Dakota
2020-12-15 15:53:02,12/16/20,CBB,East Carolina,100,0.17000000000000004,750,44,12/16/20_CBB_East Carolina
2020-12-15 15:58:09,12/16/20,Soccer Barclays Premier League,Leicester City,100,0.5157,114,10,12/16/20_Soccer Barclays Premier League_Leicester City
2020-12-15 15:58:09,12/16/20,Soccer Barclays Premier League,Newcastle,100,0.2718,345,20,12/16/20_Soccer Barclays Premier League_Newcastle
2020-12-15 15:58:09,12/16/20,Soccer Barclays Premier League,Tottenham Hotspur,100,0.2695,340,18,12/16/20_Soccer Barclays Premier League_Tottenham Hotspur
2020-12-15 16:00:53,12/16/20,Soccer French Ligue 1,Nimes,100,0.3419,238,15,12/16/20_Soccer French Ligue 1_Nimes
2020-12-15 16:01:09,12/16/20,Soccer English League Championship,Rotherham United,100,0.2505,509,52,12/16/20_Soccer English League Championship_Rotherham United
2020-12-15 16:02:42,12/16/20,Soccer German Bundesliga 2,Fortuna Düsseldorf,100,0.5044,129,16,12/16/20_Soccer German Bundesliga 2_Fortuna Düsseldorf
2020-12-15 16:04:27,12/16/20,Soccer Belgian Jupiler League,Eupen,100,0.275,330,18,12/16/20_Soccer Belgian Jupiler League_Eupen
